x  y  z   error
0.353429  1.45299  0.19635  0.0001251
0.353429  1.45299  0.274889  -4.18248e-06
0.353429  1.45299  0.353429  0.0001251
0.353429  1.45299  0.431969  -4.18248e-06
0.353429  1.45299  0.510509  0.0001251
0.353429  1.45299  0.589049  -4.18248e-06
0.353429  1.45299  0.667588  0.0001251
0.353429  1.45299  0.746128  -4.18248e-06
0.353429  1.45299  0.824668  0.0001251
0.353429  1.45299  0.903208  0.0001251
0.353429  1.45299  0.981748  0.0001251
0.353429  1.45299  1.06029  0.0001251
0.353429  1.45299  1.13883  0.0001251
0.353429  1.45299  1.21737  0.0001251
0.353429  1.45299  1.29591  0.0001251
0.353429  1.45299  1.37445  0.0001251
0.353429  1.45299  1.45299  -4.18248e-06
0.353429  1.45299  1.53153  0.0001251
0.353429  1.53153  0.0392699  0.0001251
0.353429  1.53153  0.11781  0.0001251
0.353429  1.53153  0.19635  0.0001251
0.353429  1.53153  0.274889  -4.18248e-06
0.353429  1.53153  0.353429  -4.18248e-06
0.353429  1.53153  0.431969  0.0001251
0.353429  1.53153  0.510509  0.0001251
0.353429  1.53153  0.589049  0.0001251
0.353429  1.53153  0.667588  0.0001251
0.353429  1.53153  0.746128  0.0001251
0.353429  1.53153  0.824668  0.0001251
0.353429  1.53153  0.903208  0.0001251
0.353429  1.53153  0.981748  0.0001251
0.353429  1.53153  1.06029  0.0001251
0.353429  1.53153  1.13883  0.0001251
0.353429  1.53153  1.21737  0.0001251
0.353429  1.53153  1.29591  0.0001251
0.353429  1.53153  1.37445  0.0001251
0.353429  1.53153  1.45299  0.0001251
0.353429  1.53153  1.53153  0.0001251
0.431969  0.0392699  0.0392699  -0.000779877
0.431969  0.0392699  0.11781  -0.000779877
0.431969  0.0392699  0.19635  -0.000521312
0.431969  0.0392699  0.274889  -0.000262747
0.431969  0.0392699  0.353429  -0.000521312
0.431969  0.0392699  0.431969  -0.000133465
0.431969  0.0392699  0.510509  -0.000133465
0.431969  0.0392699  0.589049  -0.00039203
0.431969  0.0392699  0.667588  -0.000262747
0.431969  0.0392699  0.746128  -0.000779877
0.431969  0.0392699  0.824668  0.0001251
0.431969  0.0392699  0.903208  -0.000133465
0.431969  0.0392699  0.981748  -0.000262747
0.431969  0.0392699  1.06029  -0.000262747
0.431969  0.0392699  1.13883  -4.18248e-06
0.431969  0.0392699  1.21737  -4.18248e-06
0.431969  0.0392699  1.29591  -0.000133465
0.431969  0.0392699  1.37445  -0.000133465
0.431969  0.0392699  1.45299  0.0001251
0.431969  0.0392699  1.53153  0.0001251
0.431969  0.11781  0.0392699  -0.000262747
0.431969  0.11781  0.11781  -0.00103844
0.431969  0.11781  0.19635  -4.18248e-06
0.431969  0.11781  0.274889  -0.00039203
0.431969  0.11781  0.353429  0.0001251
0.431969  0.11781  0.431969  -0.00039203
0.431969  0.11781  0.510509  -0.000650595
0.431969  0.11781  0.589049  -0.000521312
0.431969  0.11781  0.667588  -4.18248e-06
0.431969  0.11781  0.746128  -0.00039203
0.431969  0.11781  0.824668  0.0001251
0.431969  0.11781  0.903208  -0.00039203
0.431969  0.11781  0.981748  -4.18248e-06
0.431969  0.11781  1.06029  0.0001251
0.431969  0.11781  1.13883  -0.000133465
0.431969  0.11781  1.21737  -0.000262747
0.431969  0.11781  1.29591  0.0001251
0.431969  0.11781  1.37445  -4.18248e-06
0.431969  0.11781  1.45299  -4.18248e-06
0.431969  0.11781  1.53153  0.0001251
0.431969  0.19635  0.0392699  -0.00129701
0.431969  0.19635  0.11781  -0.000262747
0.431969  0.19635  0.19635  -0.000650595
0.431969  0.19635  0.274889  -0.000262747
0.431969  0.19635  0.353429  -0.000521312
0.431969  0.19635  0.431969  -0.00039203
0.431969  0.19635  0.510509  -4.18248e-06
0.431969  0.19635  0.589049  -0.00039203
0.431969  0.19635  0.667588  -0.000521312
0.431969  0.19635  0.746128  -0.00039203
0.431969  0.19635  0.824668  0.0001251
0.431969  0.19635  0.903208  -0.000262747
0.431969  0.19635  0.981748  -0.000133465
0.431969  0.19635  1.06029  -4.18248e-06
0.431969  0.19635  1.13883  -4.18248e-06
0.431969  0.19635  1.21737  0.0001251
0.431969  0.19635  1.29591  -4.18248e-06
0.431969  0.19635  1.37445  -4.18248e-06
0.431969  0.19635  1.45299  -4.18248e-06
0.431969  0.19635  1.53153  0.0001251
0.431969  0.274889  0.0392699  -0.000133465
0.431969  0.274889  0.11781  -0.00039203
0.431969  0.274889  0.19635  -0.000262747
0.431969  0.274889  0.274889  -0.000262747
0.431969  0.274889  0.353429  -0.00039203
0.431969  0.274889  0.431969  -0.000650595
0.431969  0.274889  0.510509  -0.00039203
0.431969  0.274889  0.589049  -0.000262747
0.431969  0.274889  0.667588  -0.000133465
0.431969  0.274889  0.746128  -0.000262747
0.431969  0.274889  0.824668  0.0001251
0.431969  0.274889  0.903208  -0.000133465
0.431969  0.274889  0.981748  0.0001251
0.431969  0.274889  1.06029  -4.18248e-06
0.431969  0.274889  1.13883  -4.18248e-06
0.431969  0.274889  1.21737  -0.000133465
0.431969  0.274889  1.29591  0.0001251
0.431969  0.274889  1.37445  0.0001251
0.431969  0.274889  1.45299  0.0001251
0.431969  0.274889  1.53153  0.0001251
0.431969  0.353429  0.0392699  -0.00039203
0.431969  0.353429  0.11781  -0.00039203
0.431969  0.353429  0.19635  -0.00039203
0.431969  0.353429  0.274889  -0.000133465
0.431969  0.353429  0.353429  -0.00039203
0.431969  0.353429  0.431969  -4.18248e-06
0.431969  0.353429  0.510509  -4.18248e-06
0.431969  0.353429  0.589049  -0.000262747
0.431969  0.353429  0.667588  -0.000262747
0.431969  0.353429  0.746128  -0.000521312
0.431969  0.353429  0.824668  0.0001251
0.431969  0.353429  0.903208  -4.18248e-06
0.431969  0.353429  0.981748  0.0001251
0.431969  0.353429  1.06029  -4.18248e-06
0.431969  0.353429  1.13883  0.0001251
0.431969  0.353429  1.21737  -0.000133465
0.431969  0.353429  1.29591  0.0001251
0.431969  0.353429  1.37445  -4.18248e-06
0.431969  0.353429  1.45299  0.0001251
0.431969  0.353429  1.53153  0.0001251
0.431969  0.431969  0.0392699  -0.00090916
0.431969  0.431969  0.11781  -0.000521312
0.431969  0.431969  0.19635  -0.00039203
0.431969  0.431969  0.274889  -0.000779877
0.431969  0.431969  0.353429  -0.000262747
0.431969  0.431969  0.431969  -4.18248e-06
0.431969  0.431969  0.510509  -0.000262747
0.431969  0.431969  0.589049  -0.000650595
0.431969  0.431969  0.667588  -0.000133465
0.431969  0.431969  0.746128  -0.000521312
0.431969  0.431969  0.824668  0.0001251
0.431969  0.431969  0.903208  -0.000133465
0.431969  0.431969  0.981748  -0.000133465
0.431969  0.431969  1.06029  -0.000133465
0.431969  0.431969  1.13883  -4.18248e-06
0.431969  0.431969  1.21737  0.0001251
0.431969  0.431969  1.29591  0.0001251
0.431969  0.431969  1.37445  0.0001251
0.431969  0.431969  1.45299  0.0001251
0.431969  0.431969  1.53153  0.0001251
0.431969  0.510509  0.0392699  -0.000650595
0.431969  0.510509  0.11781  -0.000650595
0.431969  0.510509  0.19635  -0.000521312
0.431969  0.510509  0.274889  -0.000133465
0.431969  0.510509  0.353429  -0.000262747
0.431969  0.510509  0.431969  -0.00039203
0.431969  0.510509  0.510509  -0.000133465
0.431969  0.510509  0.589049  -0.000133465
0.431969  0.510509  0.667588  -4.18248e-06
0.431969  0.510509  0.746128  -4.18248e-06
0.431969  0.510509  0.824668  0.0001251
0.431969  0.510509  0.903208  -0.000262747
0.431969  0.510509  0.981748  -0.00039203
0.431969  0.510509  1.06029  -4.18248e-06
0.431969  0.510509  1.13883  -4.18248e-06
0.431969  0.510509  1.21737  0.0001251
0.431969  0.510509  1.29591  -4.18248e-06
0.431969  0.510509  1.37445  0.0001251
0.431969  0.510509  1.45299  0.0001251
0.431969  0.510509  1.53153  0.0001251
0.431969  0.589049  0.0392699  -0.000133465
0.431969  0.589049  0.11781  -0.000650595
0.431969  0.589049  0.19635  -0.000262747
0.431969  0.589049  0.274889  -0.00039203
0.431969  0.589049  0.353429  -0.000262747
0.431969  0.589049  0.431969  -0.000133465
0.431969  0.589049  0.510509  -0.000133465
0.431969  0.589049  0.589049  -4.18248e-06
0.431969  0.589049  0.667588  0.0001251
0.431969  0.589049  0.746128  -0.000650595
0.431969  0.589049  0.824668  0.0001251
0.431969  0.589049  0.903208  -0.000133465
0.431969  0.589049  0.981748  -0.000133465
0.431969  0.589049  1.06029  0.0001251
0.431969  0.589049  1.13883  0.0001251
0.431969  0.589049  1.21737  -4.18248e-06
0.431969  0.589049  1.29591  -4.18248e-06
0.431969  0.589049  1.37445  -4.18248e-06
0.431969  0.589049  1.45299  0.0001251
0.431969  0.589049  1.53153  0.0001251
0.431969  0.667588  0.0392699  -0.000133465
0.431969  0.667588  0.11781  -0.000262747
0.431969  0.667588  0.19635  0.0001251
0.431969  0.667588  0.274889  -4.18248e-06
0.431969  0.667588  0.353429  -4.18248e-06
0.431969  0.667588  0.431969  -0.000262747
0.431969  0.667588  0.510509  -0.000133465
0.431969  0.667588  0.589049  0.0001251
0.431969  0.667588  0.667588  0.0001251
0.431969  0.667588  0.746128  -0.000650595
0.431969  0.667588  0.824668  0.0001251
0.431969  0.667588  0.903208  -0.000133465
0.431969  0.667588  0.981748  -0.000133465
0.431969  0.667588  1.06029  -0.000262747
0.431969  0.667588  1.13883  -0.000133465
0.431969  0.667588  1.21737  0.0001251
0.431969  0.667588  1.29591  -4.18248e-06
0.431969  0.667588  1.37445  0.0001251
0.431969  0.667588  1.45299  0.0001251
0.431969  0.667588  1.53153  0.0001251
0.431969  0.746128  0.0392699  -0.00090916
0.431969  0.746128  0.11781  -0.000779877
0.431969  0.746128  0.19635  -0.00039203
0.431969  0.746128  0.274889  -4.18248e-06
0.431969  0.746128  0.353429  -0.000262747
0.431969  0.746128  0.431969  -0.00039203
0.431969  0.746128  0.510509  -0.000133465
0.431969  0.746128  0.589049  -0.000262747
0.431969  0.746128  0.667588  -0.00090916
0.431969  0.746128  0.746128  -0.00039203
0.431969  0.746128  0.824668  0.0001251
0.431969  0.746128  0.903208  -0.000133465
0.431969  0.746128  0.981748  -4.18248e-06
0.431969  0.746128  1.06029  0.0001251
0.431969  0.746128  1.13883  -4.18248e-06
0.431969  0.746128  1.21737  -0.000262747
0.431969  0.746128  1.29591  0.0001251
0.431969  0.746128  1.37445  0.0001251
0.431969  0.746128  1.45299  0.0001251
0.431969  0.746128  1.53153  0.0001251
0.431969  0.824668  0.0392699  0.0001251
0.431969  0.824668  0.11781  0.0001251
0.431969  0.824668  0.19635  0.0001251
0.431969  0.824668  0.274889  0.0001251
0.431969  0.824668  0.353429  0.0001251
0.431969  0.824668  0.431969  0.0001251
0.431969  0.824668  0.510509  0.0001251
0.431969  0.824668  0.589049  0.0001251
0.431969  0.824668  0.667588  0.0001251
0.431969  0.824668  0.746128  0.0001251
0.431969  0.824668  0.824668  0.0001251
0.431969  0.824668  0.903208  0.0001251
0.431969  0.824668  0.981748  0.0001251
0.431969  0.824668  1.06029  0.0001251
0.431969  0.824668  1.13883  0.0001251
0.431969  0.824668  1.21737  0.0001251
0.431969  0.824668  1.29591  0.0001251
0.431969  0.824668  1.37445  0.0001251
0.431969  0.824668  1.45299  0.0001251
0.431969  0.824668  1.53153  0.0001251
0.431969  0.903208  0.0392699  -4.18248e-06
0.431969  0.903208  0.11781  0.0001251
0.431969  0.903208  0.19635  -0.000133465
0.431969  0.903208  0.274889  -0.000262747
0.431969  0.903208  0.353429  -4.18248e-06
0.431969  0.903208  0.431969  -4.18248e-06
0.431969  0.903208  0.510509  -4.18248e-06
0.431969  0.903208  0.589049  -0.000133465
0.431969  0.903208  0.667588  -4.18248e-06
0.431969  0.903208  0.746128  -0.000133465
0.431969  0.903208  0.824668  0.0001251
0.431969  0.903208  0.903208  -4.18248e-06
0.431969  0.903208  0.981748  -4.18248e-06
0.431969  0.903208  1.06029  -0.000133465
0.431969  0.903208  1.13883  0.0001251
0.431969  0.903208  1.21737  0.0001251
0.431969  0.903208  1.29591  0.0001251
0.431969  0.903208  1.37445  -0.000133465
0.431969  0.903208  1.45299  -4.18248e-06
0.431969  0.903208  1.53153  0.0001251
0.431969  0.981748  0.0392699  -4.18248e-06
0.431969  0.981748  0.11781  -4.18248e-06
0.431969  0.981748  0.19635  0.0001251
0.431969  0.981748  0.274889  -4.18248e-06
0.431969  0.981748  0.353429  0.0001251
0.431969  0.981748  0.431969  -0.000133465
0.431969  0.981748  0.510509  -4.18248e-06
0.431969  0.981748  0.589049  -0.000262747
0.431969  0.981748  0.667588  0.0001251
0.431969  0.981748  0.746128  0.0001251
0.431969  0.981748  0.824668  0.0001251
0.431969  0.981748  0.903208  -4.18248e-06
0.431969  0.981748  0.981748  0.0001251
0.431969  0.981748  1.06029  0.0001251
0.431969  0.981748  1.13883  0.0001251
0.431969  0.981748  1.21737  0.0001251
0.431969  0.981748  1.29591  0.0001251
0.431969  0.981748  1.37445  -4.18248e-06
0.431969  0.981748  1.45299  0.0001251
0.431969  0.981748  1.53153  0.0001251
0.431969  1.06029  0.0392699  -0.000262747
0.431969  1.06029  0.11781  -0.000262747
0.431969  1.06029  0.19635  -4.18248e-06
0.431969  1.06029  0.274889  -0.000133465
0.431969  1.06029  0.353429  -0.000262747
0.431969  1.06029  0.431969  0.0001251
0.431969  1.06029  0.510509  0.0001251
0.431969  1.06029  0.589049  0.0001251
0.431969  1.06029  0.667588  -0.000133465
0.431969  1.06029  0.746128  0.0001251
0.431969  1.06029  0.824668  0.0001251
0.431969  1.06029  0.903208  0.0001251
0.431969  1.06029  0.981748  0.0001251
0.431969  1.06029  1.06029  -4.18248e-06
0.431969  1.06029  1.13883  -4.18248e-06
0.431969  1.06029  1.21737  0.0001251
0.431969  1.06029  1.29591  0.0001251
0.431969  1.06029  1.37445  0.0001251
0.431969  1.06029  1.45299  -4.18248e-06
0.431969  1.06029  1.53153  0.0001251
0.431969  1.13883  0.0392699  -4.18248e-06
0.431969  1.13883  0.11781  0.0001251
0.431969  1.13883  0.19635  0.0001251
0.431969  1.13883  0.274889  -0.000133465
0.431969  1.13883  0.353429  0.0001251
0.431969  1.13883  0.431969  0.0001251
0.431969  1.13883  0.510509  -0.000262747
0.431969  1.13883  0.589049  0.0001251
0.431969  1.13883  0.667588  -4.18248e-06
0.431969  1.13883  0.746128  -0.00039203
0.431969  1.13883  0.824668  0.0001251
0.431969  1.13883  0.903208  -4.18248e-06
0.431969  1.13883  0.981748  -0.000133465
0.431969  1.13883  1.06029  0.0001251
0.431969  1.13883  1.13883  0.0001251
0.431969  1.13883  1.21737  0.0001251
0.431969  1.13883  1.29591  0.0001251
0.431969  1.13883  1.37445  0.0001251
0.431969  1.13883  1.45299  0.0001251
0.431969  1.13883  1.53153  0.0001251
0.431969  1.21737  0.0392699  -0.000133465
0.431969  1.21737  0.11781  -0.000133465
0.431969  1.21737  0.19635  0.0001251
0.431969  1.21737  0.274889  -4.18248e-06
0.431969  1.21737  0.353429  0.0001251
0.431969  1.21737  0.431969  0.0001251
0.431969  1.21737  0.510509  0.0001251
0.431969  1.21737  0.589049  -4.18248e-06
0.431969  1.21737  0.667588  0.0001251
0.431969  1.21737  0.746128  0.0001251
0.431969  1.21737  0.824668  0.0001251
0.431969  1.21737  0.903208  0.0001251
0.431969  1.21737  0.981748  -4.18248e-06
0.431969  1.21737  1.06029  0.0001251
0.431969  1.21737  1.13883  0.0001251
0.431969  1.21737  1.21737  0.0001251
0.431969  1.21737  1.29591  0.0001251
0.431969  1.21737  1.37445  0.0001251
0.431969  1.21737  1.45299  -4.18248e-06
0.431969  1.21737  1.53153  0.0001251
0.431969  1.29591  0.0392699  0.0001251
0.431969  1.29591  0.11781  -0.000133465
0.431969  1.29591  0.19635  0.0001251
0.431969  1.29591  0.274889  -4.18248e-06
0.431969  1.29591  0.353429  -0.000133465
0.431969  1.29591  0.431969  -4.18248e-06
0.431969  1.29591  0.510509  -0.000133465
0.431969  1.29591  0.589049  0.0001251
0.431969  1.29591  0.667588  -4.18248e-06
0.431969  1.29591  0.746128  -4.18248e-06
0.431969  1.29591  0.824668  0.0001251
0.431969  1.29591  0.903208  0.0001251
0.431969  1.29591  0.981748  -4.18248e-06
0.431969  1.29591  1.06029  -4.18248e-06
0.431969  1.29591  1.13883  0.0001251
0.431969  1.29591  1.21737  -4.18248e-06
0.431969  1.29591  1.29591  0.0001251
0.431969  1.29591  1.37445  0.0001251
0.431969  1.29591  1.45299  0.0001251
0.431969  1.29591  1.53153  0.0001251
0.431969  1.37445  0.0392699  -4.18248e-06
0.431969  1.37445  0.11781  0.0001251
0.431969  1.37445  0.19635  -0.000133465
0.431969  1.37445  0.274889  -0.000133465
0.431969  1.37445  0.353429  -0.000133465
0.431969  1.37445  0.431969  -4.18248e-06
0.431969  1.37445  0.510509  0.0001251
0.431969  1.37445  0.589049  -0.000133465
0.431969  1.37445  0.667588  -4.18248e-06
0.431969  1.37445  0.746128  -4.18248e-06
0.431969  1.37445  0.824668  0.0001251
0.431969  1.37445  0.903208  0.0001251
0.431969  1.37445  0.981748  0.0001251
0.431969  1.37445  1.06029  0.0001251
0.431969  1.37445  1.13883  0.0001251
0.431969  1.37445  1.21737  0.0001251
0.431969  1.37445  1.29591  0.0001251
0.431969  1.37445  1.37445  0.0001251
0.431969  1.37445  1.45299  0.0001251
0.431969  1.37445  1.53153  0.0001251
0.431969  1.45299  0.0392699  0.0001251
0.431969  1.45299  0.11781  -0.000133465
0.431969  1.45299  0.19635  -4.18248e-06
0.431969  1.45299  0.274889  0.0001251
0.431969  1.45299  0.353429  0.0001251
0.431969  1.45299  0.431969  0.0001251
0.431969  1.45299  0.510509  -4.18248e-06
0.431969  1.45299  0.589049  -4.18248e-06
0.431969  1.45299  0.667588  0.0001251
0.431969  1.45299  0.746128  -0.000133465
0.431969  1.45299  0.824668  0.0001251
0.431969  1.45299  0.903208  0.0001251
0.431969  1.45299  0.981748  0.0001251
0.431969  1.45299  1.06029  0.0001251
0.431969  1.45299  1.13883  0.0001251
0.431969  1.45299  1.21737  -0.000133465
0.431969  1.45299  1.29591  0.0001251
0.431969  1.45299  1.37445  0.0001251
0.431969  1.45299  1.45299  0.0001251
0.431969  1.45299  1.53153  0.0001251
0.431969  1.53153  0.0392699  0.0001251
0.431969  1.53153  0.11781  0.0001251
0.431969  1.53153  0.19635  0.0001251
0.431969  1.53153  0.274889  -0.000133465
0.431969  1.53153  0.353429  0.0001251
0.431969  1.53153  0.431969  -0.000133465
0.431969  1.53153  0.510509  0.0001251
0.431969  1.53153  0.589049  0.0001251
0.431969  1.53153  0.667588  0.0001251
0.431969  1.53153  0.746128  0.0001251
0.431969  1.53153  0.824668  0.0001251
0.431969  1.53153  0.903208  0.0001251
0.431969  1.53153  0.981748  0.0001251
0.431969  1.53153  1.06029  0.0001251
0.431969  1.53153  1.13883  0.0001251
0.431969  1.53153  1.21737  0.0001251
0.431969  1.53153  1.29591  0.0001251
0.431969  1.53153  1.37445  0.0001251
0.431969  1.53153  1.45299  0.0001251
0.431969  1.53153  1.53153  0.0001251
0.510509  0.0392699  0.0392699  -0.000650595
0.510509  0.0392699  0.11781  -4.18248e-06
0.510509  0.0392699  0.19635  -0.00039203
0.510509  0.0392699  0.274889  -0.000650595
0.510509  0.0392699  0.353429  -4.18248e-06
0.510509  0.0392699  0.431969  -4.18248e-06
0.510509  0.0392699  0.510509  -4.18248e-06
0.510509  0.0392699  0.589049  -4.18248e-06
0.510509  0.0392699  0.667588  0.0001251
0.510509  0.0392699  0.746128  -4.18248e-06
0.510509  0.0392699  0.824668  0.0001251
0.510509  0.0392699  0.903208  0.0001251
0.510509  0.0392699  0.981748  -4.18248e-06
0.510509  0.0392699  1.06029  -4.18248e-06
0.510509  0.0392699  1.13883  -4.18248e-06
0.510509  0.0392699  1.21737  0.0001251
0.510509  0.0392699  1.29591  -4.18248e-06
0.510509  0.0392699  1.37445  -4.18248e-06
0.510509  0.0392699  1.45299  0.0001251
0.510509  0.0392699  1.53153  0.0001251
0.510509  0.11781  0.0392699  -0.000650595
0.510509  0.11781  0.11781  -0.000521312
0.510509  0.11781  0.19635  -0.00103844
0.510509  0.11781  0.274889  -0.000262747
0.510509  0.11781  0.353429  -4.18248e-06
0.510509  0.11781  0.431969  -4.18248e-06
0.510509  0.11781  0.510509  -0.000262747
0.510509  0.11781  0.589049  0.0001251
0.510509  0.11781  0.667588  -0.000133465
0.510509  0.11781  0.746128  -0.00039203
0.510509  0.11781  0.824668  0.0001251
0.510509  0.11781  0.903208  -0.00039203
0.510509  0.11781  0.981748  -0.000133465
0.510509  0.11781  1.06029  -0.000262747
0.510509  0.11781  1.13883  0.0001251
0.510509  0.11781  1.21737  -4.18248e-06
0.510509  0.11781  1.29591  -4.18248e-06
0.510509  0.11781  1.37445  -4.18248e-06
0.510509  0.11781  1.45299  0.0001251
0.510509  0.11781  1.53153  0.0001251
0.510509  0.19635  0.0392699  -0.00039203
0.510509  0.19635  0.11781  -0.00039203
0.510509  0.19635  0.19635  -0.00090916
0.510509  0.19635  0.274889  -0.000262747
0.510509  0.19635  0.353429  -0.000521312
0.510509  0.19635  0.431969  -0.000133465
0.510509  0.19635  0.510509  -0.000262747
0.510509  0.19635  0.589049  -0.000262747
0.510509  0.19635  0.667588  -0.000133465
0.510509  0.19635  0.746128  -0.000262747
0.510509  0.19635  0.824668  0.0001251
0.510509  0.19635  0.903208  -0.000133465
0.510509  0.19635  0.981748  -4.18248e-06
0.510509  0.19635  1.06029  -0.000262747
0.510509  0.19635  1.13883  -4.18248e-06
0.510509  0.19635  1.21737  -4.18248e-06
0.510509  0.19635  1.29591  -4.18248e-06
0.510509  0.19635  1.37445  -4.18248e-06
0.510509  0.19635  1.45299  0.0001251
0.510509  0.19635  1.53153  0.0001251
0.510509  0.274889  0.0392699  -0.000262747
0.510509  0.274889  0.11781  -0.000521312
0.510509  0.274889  0.19635  -0.000262747
0.510509  0.274889  0.274889  -0.000262747
0.510509  0.274889  0.353429  -0.000262747
0.510509  0.274889  0.431969  -0.000521312
0.510509  0.274889  0.510509  -0.000262747
0.510509  0.274889  0.589049  -0.000650595
0.510509  0.274889  0.667588  -0.000133465
0.510509  0.274889  0.746128  -0.000521312
0.510509  0.274889  0.824668  0.0001251
0.510509  0.274889  0.903208  -0.000133465
0.510509  0.274889  0.981748  -0.000133465
0.510509  0.274889  1.06029  -0.000262747
0.510509  0.274889  1.13883  -0.000262747
0.510509  0.274889  1.21737  -0.00039203
0.510509  0.274889  1.29591  0.0001251
0.510509  0.274889  1.37445  0.0001251
0.510509  0.274889  1.45299  0.0001251
0.510509  0.274889  1.53153  -0.000133465
0.510509  0.353429  0.0392699  -0.000133465
0.510509  0.353429  0.11781  -0.000133465
0.510509  0.353429  0.19635  -0.000521312
0.510509  0.353429  0.274889  -0.000133465
0.510509  0.353429  0.353429  -0.000521312
0.510509  0.353429  0.431969  -0.000262747
0.510509  0.353429  0.510509  -0.000262747
0.510509  0.353429  0.589049  0.0001251
0.510509  0.353429  0.667588  -4.18248e-06
0.510509  0.353429  0.746128  -0.00039203
0.510509  0.353429  0.824668  0.0001251
0.510509  0.353429  0.903208  -0.00039203
0.510509  0.353429  0.981748  -4.18248e-06
0.510509  0.353429  1.06029  -4.18248e-06
0.510509  0.353429  1.13883  -0.000262747
0.510509  0.353429  1.21737  -0.000133465
0.510509  0.353429  1.29591  0.0001251
0.510509  0.353429  1.37445  -0.000133465
0.510509  0.353429  1.45299  0.0001251
0.510509  0.353429  1.53153  0.0001251
0.510509  0.431969  0.0392699  -0.00039203
0.510509  0.431969  0.11781  -0.00039203
0.510509  0.431969  0.19635  -0.000262747
0.510509  0.431969  0.274889  -0.000521312
0.510509  0.431969  0.353429  -0.000262747
0.510509  0.431969  0.431969  -4.18248e-06
0.510509  0.431969  0.510509  -0.000262747
0.510509  0.431969  0.589049  -0.000133465
0.510509  0.431969  0.667588  0.0001251
0.510509  0.431969  0.746128  -0.000262747
0.510509  0.431969  0.824668  0.0001251
0.510509  0.431969  0.903208  -0.000133465
0.510509  0.431969  0.981748  0.0001251
0.510509  0.431969  1.06029  -0.000262747
0.510509  0.431969  1.13883  -0.000133465
0.510509  0.431969  1.21737  -0.000133465
0.510509  0.431969  1.29591  0.0001251
0.510509  0.431969  1.37445  0.0001251
0.510509  0.431969  1.45299  0.0001251
0.510509  0.431969  1.53153  0.0001251
0.510509  0.510509  0.0392699  -4.18248e-06
0.510509  0.510509  0.11781  -0.00039203
0.510509  0.510509  0.19635  -0.000262747
0.510509  0.510509  0.274889  -0.000133465
0.510509  0.510509  0.353429  -4.18248e-06
0.510509  0.510509  0.431969  -0.000133465
0.510509  0.510509  0.510509  -4.18248e-06
0.510509  0.510509  0.589049  0.0001251
0.510509  0.510509  0.667588  -0.000133465
0.510509  0.510509  0.746128  -0.000262747
0.510509  0.510509  0.824668  0.0001251
0.510509  0.510509  0.903208  -0.000133465
0.510509  0.510509  0.981748  -4.18248e-06
0.510509  0.510509  1.06029  -0.000521312
0.510509  0.510509  1.13883  0.0001251
0.510509  0.510509  1.21737  -0.000133465
0.510509  0.510509  1.29591  0.0001251
0.510509  0.510509  1.37445  0.0001251
0.510509  0.510509  1.45299  0.0001251
0.510509  0.510509  1.53153  0.0001251
0.510509  0.589049  0.0392699  -4.18248e-06
0.510509  0.589049  0.11781  -0.000262747
0.510509  0.589049  0.19635  -0.000133465
0.510509  0.589049  0.274889  -0.00039203
0.510509  0.589049  0.353429  -0.00039203
0.510509  0.589049  0.431969  -0.000133465
0.510509  0.589049  0.510509  -0.000133465
0.510509  0.589049  0.589049  -4.18248e-06
0.510509  0.589049  0.667588  -4.18248e-06
0.510509  0.589049  0.746128  -0.000262747
0.510509  0.589049  0.824668  0.0001251
0.510509  0.589049  0.903208  -4.18248e-06
0.510509  0.589049  0.981748  -4.18248e-06
0.510509  0.589049  1.06029  0.0001251
0.510509  0.589049  1.13883  -4.18248e-06
0.510509  0.589049  1.21737  -4.18248e-06
0.510509  0.589049  1.29591  -4.18248e-06
0.510509  0.589049  1.37445  0.0001251
0.510509  0.589049  1.45299  0.0001251
0.510509  0.589049  1.53153  0.0001251
0.510509  0.667588  0.0392699  -0.000133465
0.510509  0.667588  0.11781  -0.000650595
0.510509  0.667588  0.19635  -0.000262747
0.510509  0.667588  0.274889  -0.000133465
0.510509  0.667588  0.353429  -4.18248e-06
0.510509  0.667588  0.431969  0.0001251
0.510509  0.667588  0.510509  -0.000133465
0.510509  0.667588  0.589049  -0.000262747
0.510509  0.667588  0.667588  -0.000262747
0.510509  0.667588  0.746128  -0.000262747
0.510509  0.667588  0.824668  0.0001251
0.510509  0.667588  0.903208  0.0001251
0.510509  0.667588  0.981748  -4.18248e-06
0.510509  0.667588  1.06029  -0.000133465
0.510509  0.667588  1.13883  -0.000133465
0.510509  0.667588  1.21737  0.0001251
0.510509  0.667588  1.29591  0.0001251
0.510509  0.667588  1.37445  0.0001251
0.510509  0.667588  1.45299  0.0001251
0.510509  0.667588  1.53153  0.0001251
0.510509  0.746128  0.0392699  -0.000779877
0.510509  0.746128  0.11781  -0.00039203
0.510509  0.746128  0.19635  -0.000133465
0.510509  0.746128  0.274889  -0.000133465
0.510509  0.746128  0.353429  -0.000650595
0.510509  0.746128  0.431969  -4.18248e-06
0.510509  0.746128  0.510509  -0.00039203
0.510509  0.746128  0.589049  -0.000133465
0.510509  0.746128  0.667588  -0.000521312
0.510509  0.746128  0.746128  -0.000650595
0.510509  0.746128  0.824668  0.0001251
0.510509  0.746128  0.903208  -0.000133465
0.510509  0.746128  0.981748  -0.000133465
0.510509  0.746128  1.06029  -0.000133465
0.510509  0.746128  1.13883  -4.18248e-06
